SiteReference,SiteName,UPRN,CoordinateReferenceSystem,GeoX,GeoY,Hectares,PlanningStatus,PlanningHistory,Constraints,OwnershipStatus,Owners,HousingEstimate,MinHomes,Events,Notes,OrganisationURI,OrganisationLabel,FirstAddedDate,LastUpdatedDate,Location 1,Ward,Output Areas (OA),Middle Layer Super Output Areas (MSOA),Boundary,Lower Layer Super Output Areas (LSOA)
BNBR160022,"Site Of Former Nursery, London Road West",10001150639,WGS84,51.398909,-2.33417,1,Permissioned,http://isharemaps.bathnes.gov.uk/data.aspx?requesttype=parsetemplate&template=DevelopmentControlApplication.tmplt&basepage=data.aspx&Filter=%5erefval%5e=%2714/02469/FUL%27&SearchLayer=DCApplications,http://isharemaps.bathnes.gov.uk/data.aspx?requesttype=parsetemplate&template=DevelopmentControlApplication.tmplt&basepage=data.aspx&Filter=%5erefval%5e=%2714/02469/FUL%27&SearchLayer=DCApplications,Unknown,,6,6,,,Bath and North East Somerset,Bath and North East Somerset Council,30/06/2016,30/06/2016,"(51.398909, -2.33417)",23,220,4,1,58
BNBR160023,The Bayer Building,100121174734,WGS84,51.378506,-2.364711,0.13,Permissioned,http://isharemaps.bathnes.gov.uk/data.aspx?requesttype=parsetemplate&template=DevelopmentControlApplication.tmplt&basepage=data.aspx&Filter=%5erefval%5e=%2714/00071/ODCOU%27&SearchLayer=DCApplications,http://isharemaps.bathnes.gov.uk/data.aspx?requesttype=parsetemplate&template=DevelopmentControlApplication.tmplt&basepage=data.aspx&Filter=%5erefval%5e=%2714/00071/ODCOU%27&SearchLayer=DCApplications,Unknown,,14,14,,,Bath and North East Somerset,Bath and North East Somerset Council,30/06/2016,30/06/2016,"(51.378506, -2.364711)",33,561,12,1,109
BNBR160024,The Harvester ,100121173437,WGS84,51.397403,-2.342036,0.74,Permissioned,http://isharemaps.bathnes.gov.uk/data.aspx?requesttype=parsetemplate&template=DevelopmentControlApplication.tmplt&basepage=data.aspx&Filter=%5erefval%5e=%2715/00292/FUL%27&SearchLayer=DCApplications,http://isharemaps.bathnes.gov.uk/data.aspx?requesttype=parsetemplate&template=DevelopmentControlApplication.tmplt&basepage=data.aspx&Filter=%5erefval%5e=%2715/00292/FUL%27&SearchLayer=DCApplications,Unknown,,50,50,,,Bath and North East Somerset,Bath and North East Somerset Council,30/06/2016,30/06/2016,"(51.397403, -2.342036)",23,224,4,1,58
BNBR160025,The Tramshed,10001140044,WGS84,51.385538,-2.358876,,Permissioned,http://isharemaps.bathnes.gov.uk/data.aspx?requesttype=parsetemplate&template=DevelopmentControlApplication.tmplt&basepage=data.aspx&Filter=%5erefval%5e=%2715/02408/ODCOU%27&SearchLayer=DCApplications,http://isharemaps.bathnes.gov.uk/data.aspx?requesttype=parsetemplate&template=DevelopmentControlApplication.tmplt&basepage=data.aspx&Filter=%5erefval%5e=%2715/02408/ODCOU%27&SearchLayer=DCApplications,Unknown,,16,16,,,Bath and North East Somerset,Bath and North East Somerset Council,30/06/2016,30/06/2016,"(51.385538, -2.358876)",35,11,7,1,20
BNBR160026,Walcot Yard,10001148169,WGS84,51.386608,-2.358697,0.3,Permissioned,http://isharemaps.bathnes.gov.uk/data.aspx?requesttype=parsetemplate&template=DevelopmentControlApplication.tmplt&basepage=data.aspx&Filter=%5erefval%5e=%2709/01970/FUL%27&SearchLayer=DCApplications,http://isharemaps.bathnes.gov.uk/data.aspx?requesttype=parsetemplate&template=DevelopmentControlApplication.tmplt&basepage=data.aspx&Filter=%5erefval%5e=%2709/01970/FUL%27&SearchLayer=DCApplications,Unknown,,8,8,,,Bath and North East Somerset,Bath and North East Somerset Council,30/06/2016,30/06/2016,"(51.386608, -2.358697)",35,1,7,1,20
BNBR160027,Western Riverside Development Area,10001149857,WGS84,51.383471,-2.375643,17.87,Permissioned,http://isharemaps.bathnes.gov.uk/data.aspx?requesttype=parsetemplate&template=DevelopmentControlApplication.tmplt&basepage=data.aspx&Filter=%5erefval%5e=%2706/01733/EOUT%27&SearchLayer=DCApplications,http://isharemaps.bathnes.gov.uk/data.aspx?requesttype=parsetemplate&template=DevelopmentControlApplication.tmplt&basepage=data.aspx&Filter=%5erefval%5e=%2706/01733/EOUT%27&SearchLayer=DCApplications,Unknown,,2283,2283,,,Bath and North East Somerset,Bath and North East Somerset Council,30/06/2016,30/06/2016,"(51.383471, -2.375643)",32,538,13,1,103
BNBR160028,48 Temple Street,100121178593,WGS84,51.412967,-2.49766,0.05,Permissioned,http://isharemaps.bathnes.gov.uk/data.aspx?requesttype=parsetemplate&template=DevelopmentControlApplication.tmplt&basepage=data.aspx&Filter=%5erefval%5e='14/01116/FUL'&SearchLayer=DCApplications,http://isharemaps.bathnes.gov.uk/data.aspx?requesttype=parsetemplate&template=DevelopmentControlApplication.tmplt&basepage=data.aspx&Filter=%5erefval%5e='14/01116/FUL'&SearchLayer=DCApplications,Unknown,,6,6,,,Bath and North East Somerset,Bath and North East Somerset Council,30/06/2016,30/06/2016,"(51.412967, -2.49766)",37,182,2,1,52
BNBR160029,69 Bristol Road,100120033319,WGS84,51.418016,-2.507191,0.4,Permissioned,http://isharemaps.bathnes.gov.uk/data.aspx?requesttype=parsetemplate&template=DevelopmentControlApplication.tmplt&basepage=data.aspx&Filter=%5erefval%5e='14/03208/FUL'&SearchLayer=DCApplications,http://isharemaps.bathnes.gov.uk/data.aspx?requesttype=parsetemplate&template=DevelopmentControlApplication.tmplt&basepage=data.aspx&Filter=%5erefval%5e='14/03208/FUL'&SearchLayer=DCApplications,Unknown,,9,6,,,Bath and North East Somerset,Bath and North East Somerset Council,30/06/2016,30/06/2016,"(51.418016, -2.507191)",24,171,1,1,49
BNBR160030,Somerdale,10001131586,WGS84,51.422268,-2.49487,19.8,Permissioned,http://isharemaps.bathnes.gov.uk/data.aspx?requesttype=parsetemplate&template=DevelopmentControlApplication.tmplt&basepage=data.aspx&Filter=%5erefval%5e=%2713/01780/EOUT%27&SearchLayer=DCApplications,http://isharemaps.bathnes.gov.uk/data.aspx?requesttype=parsetemplate&template=DevelopmentControlApplication.tmplt&basepage=data.aspx&Filter=%5erefval%5e=%2713/01780/EOUT%27&SearchLayer=DCApplications,Unknown,,419,419,,,Bath and North East Somerset,Bath and North East Somerset Council,30/06/2016,30/06/2016,"(51.422268, -2.49487)",24,161,1,1,48
BNBR160031,"15 Greenlands Road, Paulton ",100120011905,WGS84,51.316166,-2.428556,0.4,Permissioned,http://isharemaps.bathnes.gov.uk/data.aspx?requesttype=parsetemplate&template=DevelopmentControlApplication.tmplt&basepage=data.aspx&Filter=%5erefval%5e='13/05436/FUL'&SearchLayer=DCApplications,http://isharemaps.bathnes.gov.uk/data.aspx?requesttype=parsetemplate&template=DevelopmentControlApplication.tmplt&basepage=data.aspx&Filter=%5erefval%5e='13/05436/FUL'&SearchLayer=DCApplications,Unknown,,7,6,,,Bath and North East Somerset,Bath and North East Somerset Council,30/06/2016,30/06/2016,"(51.316166, -2.428556)",15,381,22,1,73
BNBR160032,32 Clapton Road,100120006149,WGS84,51.28416,-2.495477,0.14,Permissioned,http://isharemaps.bathnes.gov.uk/data.aspx?requesttype=parsetemplate&template=DevelopmentControlApplication.tmplt&basepage=data.aspx&Filter=%5erefval%5e='11/05494/CLPU'&SearchLayer=DCApplications,http://isharemaps.bathnes.gov.uk/data.aspx?requesttype=parsetemplate&template=DevelopmentControlApplication.tmplt&basepage=data.aspx&Filter=%5erefval%5e='11/05494/CLPU'&SearchLayer=DCApplications,Unknown,,5,4,,,Bath and North East Somerset,Bath and North East Somerset Council,30/06/2016,30/06/2016,"(51.28416, -2.495477)",25,306,27,1,14
BNBR160033,"Automobile Services, 37 Coombend",10023107438,WGS84,51.297536,-2.452062,0.35,Permissioned,http://isharemaps.bathnes.gov.uk/data.aspx?requesttype=parsetemplate&template=DevelopmentControlApplication.tmplt&basepage=data.aspx&Filter=%5erefval%5e='11/04249/FUL'&SearchLayer=DCApplications,http://isharemaps.bathnes.gov.uk/data.aspx?requesttype=parsetemplate&template=DevelopmentControlApplication.tmplt&basepage=data.aspx&Filter=%5erefval%5e='11/04249/FUL'&SearchLayer=DCApplications,Unknown,,7,7,,,Bath and North East Somerset,Bath and North East Somerset Council,30/06/2016,30/06/2016,"(51.297536, -2.452062)",12,409,24,1,76
BNBR160034,"Designer Composites, Fosseway",100121177902,WGS84,51.2821,-2.469503,0.48,Permissioned,http://isharemaps.bathnes.gov.uk/data.aspx?requesttype=parsetemplate&template=DevelopmentControlApplication.tmplt&basepage=data.aspx&Filter=%5erefval%5e='12/00107/FUL'&SearchLayer=DCApplications,http://isharemaps.bathnes.gov.uk/data.aspx?requesttype=parsetemplate&template=DevelopmentControlApplication.tmplt&basepage=data.aspx&Filter=%5erefval%5e='12/00107/FUL'&SearchLayer=DCApplications,Unknown,,7,7,,,Bath and North East Somerset,Bath and North East Somerset Council,30/06/2016,30/06/2016,"(51.2821, -2.469503)",26,516,26,1,98
BNBR160035,"Fir Tree Inn, 140 Frome Road",100121177682,WGS84,51.288305,-2.429615,0.2,Permissioned,http://isharemaps.bathnes.gov.uk/data.aspx?requesttype=parsetemplate&template=DevelopmentControlApplication.tmplt&basepage=data.aspx&Filter=%5erefval%5e='11/00285/FUL'&SearchLayer=DCApplications,http://isharemaps.bathnes.gov.uk/data.aspx?requesttype=parsetemplate&template=DevelopmentControlApplication.tmplt&basepage=data.aspx&Filter=%5erefval%5e='11/00285/FUL'&SearchLayer=DCApplications,Unknown,,9,9,,,Bath and North East Somerset,Bath and North East Somerset Council,30/06/2016,30/06/2016,"(51.288305, -2.429615)",12,416,24,1,78
BNBR160036,Former GWR Railway Line Frome Road AREA 1,10001148394,WGS84,51.291408,-2.446179,8.72,Permissioned,http://isharemaps.bathnes.gov.uk/data.aspx?requesttype=parsetemplate&template=DevelopmentControlApplication.tmplt&basepage=data.aspx&Filter=%5erefval%5e='13/02436/EOUT'&SearchLayer=DCApplications,http://isharemaps.bathnes.gov.uk/data.aspx?requesttype=parsetemplate&template=DevelopmentControlApplication.tmplt&basepage=data.aspx&Filter=%5erefval%5e='13/02436/EOUT'&SearchLayer=DCApplications,Unknown,,69,69,,,Bath and North East Somerset,Bath and North East Somerset Council,30/06/2016,30/06/2016,"(51.291408, -2.446179)",12,413,24,1,79
BNBR160037,Former Gwr Railway Line Frome Road AREA 3,10001148394,WGS84,51.291552,-2.44631,5.9,Permissioned,http://isharemaps.bathnes.gov.uk/data.aspx?requesttype=parsetemplate&template=DevelopmentControlApplication.tmplt&basepage=data.aspx&Filter=%5erefval%5e='15/01965/RES'&SearchLayer=DCApplications,http://isharemaps.bathnes.gov.uk/data.aspx?requesttype=parsetemplate&template=DevelopmentControlApplication.tmplt&basepage=data.aspx&Filter=%5erefval%5e='15/01965/RES'&SearchLayer=DCApplications,Unknown,,71,71,,,Bath and North East Somerset,Bath and North East Somerset Council,30/06/2016,30/06/2016,"(51.291552, -2.44631)",12,413,24,1,79
BNBR160038,"King's Arms, 36 Chilcompton Road",100120043930,WGS84,51.2811,-2.494053,0.02,Permissioned,http://isharemaps.bathnes.gov.uk/data.aspx?requesttype=parsetemplate&template=DevelopmentControlApplication.tmplt&basepage=data.aspx&Filter=%5erefval%5e='11/04992/FUL'&SearchLayer=DCApplications,http://isharemaps.bathnes.gov.uk/data.aspx?requesttype=parsetemplate&template=DevelopmentControlApplication.tmplt&basepage=data.aspx&Filter=%5erefval%5e='11/04992/FUL'&SearchLayer=DCApplications,Unknown,,9,8,,,Bath and North East Somerset,Bath and North East Somerset Council,30/06/2016,30/06/2016,"(51.2811, -2.494053)",25,302,27,1,13
BNBR160039,NR11: Hazel Terrace,10001150473,WGS84,51.282703,-2.464964,0.14,Permissioned,http://isharemaps.bathnes.gov.uk/data.aspx?requesttype=parsetemplate&template=DevelopmentControlApplication.tmplt&basepage=data.aspx&Filter=%5erefval%5e='09/02760/FUL'&SearchLayer=DCApplications,http://isharemaps.bathnes.gov.uk/data.aspx?requesttype=parsetemplate&template=DevelopmentControlApplication.tmplt&basepage=data.aspx&Filter=%5erefval%5e='09/02760/FUL'&SearchLayer=DCApplications,Unknown,,24,24,,,Bath and North East Somerset,Bath and North East Somerset Council,30/06/2016,30/06/2016,"(51.282703, -2.464964)",26,516,26,1,98
BNBR160040,Parcel 6781 Cobblers Way ,10001148228,WGS84,51.282703,-2.464964,2.2,Permissioned,http://isharemaps.bathnes.gov.uk/data.aspx?requesttype=parsetemplate&template=DevelopmentControlApplication.tmplt&basepage=data.aspx&Filter=%5erefval%5e='14/04003/OUT'&SearchLayer=DCApplications,http://isharemaps.bathnes.gov.uk/data.aspx?requesttype=parsetemplate&template=DevelopmentControlApplication.tmplt&basepage=data.aspx&Filter=%5erefval%5e='14/04003/OUT'&SearchLayer=DCApplications,Unknown,,81,81,,,Bath and North East Somerset,Bath and North East Somerset Council,30/06/2016,30/06/2016,"(51.282703, -2.464964)",26,516,26,1,98
