LSOA,CTS Type,No. Claimants
E01014439,Pension Age,116
E01014439,Vulnerable,25
E01014439,Working Age Employed,8
E01014439,Working Age Other,28
E01014440,Pension Age,26
E01014440,Vulnerable,15
E01014440,Working Age Employed,16
E01014440,Working Age Other,32
E01014441,Pension Age,42
E01014441,Vulnerable,9
E01014441,Working Age Employed,15
E01014441,Working Age Other,22
E01014442,Pension Age,46
E01014442,Vulnerable,13
E01014442,Working Age Employed,7
E01014442,Working Age Other,16
E01014443,Pension Age,35
E01014443,Vulnerable,7
E01014443,Working Age Employed,14
E01014443,Working Age Other,13
E01014444,Pension Age,21
E01014444,Vulnerable,15
E01014444,Working Age Employed,13
E01014444,Working Age Other,18
E01014445,Pension Age,104
E01014445,Vulnerable,28
E01014445,Working Age Employed,14
E01014445,Working Age Other,58
E01014446,Pension Age,20
E01014446,Vulnerable,8
E01014446,Working Age Employed,5
E01014446,Working Age Other,15
E01014447,Pension Age,31
E01014447,Vulnerable,13
E01014447,Working Age Employed,
E01014447,Working Age Other,7
E01014448,Pension Age,75
E01014448,Vulnerable,30
E01014448,Working Age Employed,12
E01014448,Working Age Other,73
E01014449,Pension Age,25
E01014449,Vulnerable,10
E01014449,Working Age Employed,14
E01014449,Working Age Other,26
E01014450,Pension Age,68
E01014450,Vulnerable,20
E01014450,Working Age Employed,18
E01014450,Working Age Other,36
E01014451,Pension Age,37
E01014451,Vulnerable,34
E01014451,Working Age Employed,9
E01014451,Working Age Other,38
E01014452,Pension Age,91
E01014452,Vulnerable,15
E01014452,Working Age Employed,
E01014452,Working Age Other,10
E01014453,Pension Age,16
E01014453,Vulnerable,5
E01014453,Working Age Employed,
E01014453,Working Age Other,
E01014454,Pension Age,7
E01014454,Vulnerable,
E01014454,Working Age Employed,
E01014454,Working Age Other,
E01014455,Pension Age,74
E01014455,Vulnerable,17
E01014455,Working Age Employed,13
E01014455,Working Age Other,36
E01014456,Pension Age,56
E01014456,Vulnerable,10
E01014456,Working Age Employed,7
E01014456,Working Age Other,18
E01014457,Pension Age,25
E01014457,Vulnerable,10
E01014457,Working Age Employed,8
E01014457,Working Age Other,11
E01014458,Pension Age,70
E01014458,Vulnerable,46
E01014458,Working Age Employed,30
E01014458,Working Age Other,71
E01014459,Pension Age,79
E01014459,Vulnerable,16
E01014459,Working Age Employed,6
E01014459,Working Age Other,20
E01014460,Pension Age,25
E01014460,Vulnerable,
E01014460,Working Age Employed,
E01014460,Working Age Other,
E01014461,Pension Age,61
E01014461,Vulnerable,13
E01014461,Working Age Employed,9
E01014461,Working Age Other,30
E01014462,Pension Age,55
E01014462,Vulnerable,48
E01014462,Working Age Employed,36
E01014462,Working Age Other,89
E01014463,Pension Age,88
E01014463,Vulnerable,70
E01014463,Working Age Employed,13
E01014463,Working Age Other,59
E01014464,Pension Age,65
E01014464,Vulnerable,50
E01014464,Working Age Employed,22
E01014464,Working Age Other,114
E01014465,Pension Age,19
E01014465,Vulnerable,6
E01014465,Working Age Employed,18
E01014465,Working Age Other,18
E01014466,Pension Age,23
E01014466,Vulnerable,22
E01014466,Working Age Employed,27
E01014466,Working Age Other,87
E01014467,Pension Age,24
E01014467,Vulnerable,21
E01014467,Working Age Employed,26
E01014467,Working Age Other,33
E01014468,Pension Age,14
E01014468,Vulnerable,6
E01014468,Working Age Employed,10
E01014468,Working Age Other,25
E01014469,Pension Age,84
E01014469,Vulnerable,23
E01014469,Working Age Employed,6
E01014469,Working Age Other,18
E01014470,Pension Age,14
E01014470,Vulnerable,13
E01014470,Working Age Employed,16
E01014470,Working Age Other,23
E01014471,Pension Age,45
E01014471,Vulnerable,20
E01014471,Working Age Employed,11
E01014471,Working Age Other,32
E01014472,Pension Age,34
E01014472,Vulnerable,11
E01014472,Working Age Employed,8
E01014472,Working Age Other,14
E01014473,Pension Age,20
E01014473,Vulnerable,
E01014473,Working Age Employed,
E01014473,Working Age Other,6
E01014474,Pension Age,50
E01014474,Vulnerable,19
E01014474,Working Age Employed,10
E01014474,Working Age Other,32
E01014475,Pension Age,57
E01014475,Vulnerable,22
E01014475,Working Age Employed,9
E01014475,Working Age Other,33
E01014476,Pension Age,18
E01014476,Vulnerable,
E01014476,Working Age Employed,
E01014476,Working Age Other,6
E01014477,Pension Age,19
E01014477,Vulnerable,
E01014477,Working Age Employed,
E01014477,Working Age Other,6
E01014478,Pension Age,66
E01014478,Vulnerable,28
E01014478,Working Age Employed,24
E01014478,Working Age Other,37
E01014479,Pension Age,16
E01014479,Vulnerable,7
E01014479,Working Age Employed,8
E01014479,Working Age Other,7
E01014480,Pension Age,53
E01014480,Vulnerable,28
E01014480,Working Age Employed,9
E01014480,Working Age Other,36
E01014481,Pension Age,13
E01014481,Vulnerable,
E01014481,Working Age Employed,5
E01014481,Working Age Other,10
E01014482,Pension Age,9
E01014482,Vulnerable,
E01014482,Working Age Employed,
E01014482,Working Age Other,
E01014483,Pension Age,32
E01014483,Vulnerable,16
E01014483,Working Age Employed,11
E01014483,Working Age Other,21
E01014484,Pension Age,21
E01014484,Vulnerable,6
E01014484,Working Age Employed,5
E01014484,Working Age Other,9
E01033078,Pension Age,16
E01033078,Vulnerable,5
E01033078,Working Age Employed,5
E01033078,Working Age Other,6
E01033079,Pension Age,32
E01033079,Vulnerable,7
E01033079,Working Age Employed,
E01033079,Working Age Other,10
E01033080,Pension Age,45
E01033080,Vulnerable,40
E01033080,Working Age Employed,23
E01033080,Working Age Other,72
Total,Pension Age,5057
Total,Vulnerable,1787
Total,Working Age Employed,1119
Total,Working Age Other,2858
